model name,link,abstract,country,year,parameters,hardware,hardware_compute,hardware_number,hardware_power,training_compute,training_time,power_draw,co2eq
Timbre Transfer,https://archives.ismir.net/ismir2023/paper/000029.pdf,,Italy,2023,,,,,,,,,
Polyffusion,https://archives.ismir.net/ismir2023/paper/000026.pdf,,"UAE, Singapore, China",2023,,,,,,,,,
Mono-to-Stereo,https://archives.ismir.net/ismir2023/paper/000035.pdf,,Spain,2023,34500000,,,,,,,,
VampNet,https://archives.ismir.net/ismir2023/paper/000042.pdf,,USA,2023,,GPU memory budget of 72GB,,,,,,,
Sampling Transformer,https://archives.ismir.net/ismir2023/paper/000096.pdf,,"Austria, France",2023,,,,,,,,,
Composer Assistant,https://archives.ismir.net/ismir2023/paper/000038.pdf,,USA,2023,,,,,,,,,
Scoreperformer,https://archives.ismir.net/ismir2023/paper/000069.pdf,,"Russia, Germany",2023,,,,,,,,,
LPC Synth,https://archives.ismir.net/ismir2023/paper/000079.pdf,,UK,2023,700000,Ubuntu 20.04 LTS machine with an i5-4790k processor and an NVIDIA GeForce RTX 3070 GPU,,,,,,,
Text-to-Lyrics,https://archives.ismir.net/ismir2023/paper/000047.pdf,,Japan,2023,,,,,,,,,
Music Translation,https://archives.ismir.net/ismir2022/paper/000003.pdf,,Israel,2022,,,,,,,,,
DDSP Vocoder,https://archives.ismir.net/ismir2022/paper/000008.pdf,,"Taiwan, USA",2022,500000,NVIDIA GeForce RTX 3090 GPU,,1,350,,63,,
Phrase Length,https://archives.ismir.net/ismir2022/paper/000014.pdf,,Japan,2022,,,,,,,,,
Loop GAN,https://archives.ismir.net/ismir2022/paper/000015.pdf,,Taiwan,2022,,NVIDIA V100 GPU,,1,250,,48,,
Lyric Rhythm,https://archives.ismir.net/ismir2022/paper/000016.pdf,,China,2022,,NVIDIA Tesla V100 SXM2 32GB GPU,,1,250,,11.5,,
Sketching Expression,https://archives.ismir.net/ismir2022/paper/000020.pdf,,South Korea,2022,,,,,,,,,
Jukedrummer,https://archives.ismir.net/ismir2022/paper/000022.pdf,,"China, Taiwan",2022,25000000,NVIDIA GeForce GTX 1080 Ti GPU,,1,250,,48,,
Accomontage2,https://archives.ismir.net/ismir2022/paper/000029.pdf,,"China, Singapore, UAE",2022,,,,,,,,,
DrumFill,https://archives.ismir.net/ismir2022/paper/000031.pdf,,"India, USA",2022,,,,,,,,,
LoopGen,https://archives.ismir.net/ismir2022/paper/000048.pdf,,USA,2022,,,,,,,,,
Musika,https://archives.ismir.net/ismir2022/paper/000065.pdf,,Austria,2022,,NVIDIA RTX 2080 Ti GPU,,1,250,,23,,
Symphony PILM,https://archives.ismir.net/ismir2022/paper/000066.pdf,,"China, UK",2022,,NVIDIA GeForce RTX 2080 Ti GPUs,,8,,,,,
Spectrogram Diffusion,https://archives.ismir.net/ismir2022/paper/000072.pdf,,USA,2022,412000000,Google TPU v4s,,64,192,,356,,
DDX7,https://archives.ismir.net/ismir2022/paper/000073.pdf,,UK,2022,400000,,,,,,,,
Meloform,https://archives.ismir.net/ismir2022/paper/000068.pdf,,China,2022,,,,,,,,,
Sheet Images,https://archives.ismir.net/ismir2022/paper/000084.pdf,,USA,2022,,,,,,,,,
Sentiment GAN,https://archives.ismir.net/ismir2022/paper/000086.pdf,,Brazil,2022,25000000,,,,,,,,
Emotion Harmoniser,https://archives.ismir.net/ismir2022/paper/000089.pdf,,UK,2022,,,,,,,,,
Melody Infilling,https://archives.ismir.net/ismir2022/paper/000100.pdf,,"Taiwan, China",2022,,,,,,,,,
Domain CVAE,https://archives.ismir.net/ismir2022/paper/000111.pdf,,"Singapore, China, UAE",2022,12550000,NVIDIA GeForce RTX 2080 Ti GPU,,1,250,,15,,
Contextual Latent,https://archives.ismir.net/ismir2021/paper/000002.pdf,,Japan,2021,,,,,,,,,
XLNet Infilling,https://archives.ismir.net/ismir2021/paper/000011.pdf,,Taiwan,2021,,,,,,,,,
Hierarchical Melody,https://archives.ismir.net/ismir2021/paper/000017.pdf,,USA,2021,,,,,,,,,
MINGUS,https://archives.ismir.net/ismir2021/paper/000051.pdf,,France,2021,,,,,,,,,
Symbolic Diffusion,https://archives.ismir.net/ismir2021/paper/000058.pdf,,USA,2021,30000000,NVIDIA Tesla V100 GPU,,1,250,,13,,
DisentangleNet,https://archives.ismir.net/ismir2021/paper/000064.pdf,,USA,2021,,,,,,,,,
SinTra,https://archives.ismir.net/ismir2021/paper/000083.pdf,,China,2021,,NVIDIA GeForce GTX Titan X,,,,,,,
MuseBERT,https://archives.ismir.net/ismir2021/paper/000090.pdf,,China,2021,,,,,,,,,
SurpriseNet,https://archives.ismir.net/ismir2021/paper/000012.pdf,,Taiwan,2021,,,,,,,,,
LongTerm Music,https://archives.ismir.net/ismir2021/paper/000092.pdf,,China,2021,,,,,,,,,
CollageNet,https://archives.ismir.net/ismir2021/paper/000098.pdf,,"China, USA",2021,,,,,,,,,
AccoMontage,https://archives.ismir.net/ismir2021/paper/000104.pdf,,China,2021,,,,,,,,,
Polyphonic Encoder,https://archives.ismir.net/ismir2020/paper/000012.pdf,,Finland,2020,,NVIDIA T4 Tensor Core GPU,,1,70,,3.25,,
Chord Jazzification,https://archives.ismir.net/ismir2020/paper/000090.pdf,,"Japan, Taiwan",2020,,,,,,,,,
Interpretable Polyphonic,https://archives.ismir.net/ismir2020/paper/000094.pdf,,China,2020,,,,,,,,,
Connective Fusion,https://archives.ismir.net/ismir2020/paper/000095.pdf,,Japan,2020,,,,,,,,,
AttributesNet,https://archives.ismir.net/ismir2020/paper/000099.pdf,,"Japan, France",2020,,,,,,,,,
BebopNet,https://archives.ismir.net/ismir2020/paper/000132.pdf,,Israel,2020,,NVIDIA Titan X GPU,,,,,,,
Factorized Generator,https://archives.ismir.net/ismir2020/paper/000146.pdf,,USA,2020,,,,,,,,,
Music FaderNets,https://archives.ismir.net/ismir2020/paper/000222.pdf,,Singapore,2020,,,,,,,,,
Loop Combiner,https://archives.ismir.net/ismir2020/paper/000225.pdf,,"Taiwan, UK",2020,,,,,,,,,
CONLON,https://archives.ismir.net/ismir2020/paper/000236.pdf,,"Italy, Netherlands",2020,,,,,,,,,
NCAR Model,https://archives.ismir.net/ismir2020/paper/000247.pdf,,USA,2020,,,,,,,,,
Timbre Painter,https://archives.ismir.net/ismir2020/paper/000310.pdf,,Israel,2020,5600000,,,,,,,,
Jazz Transformer,https://archives.ismir.net/ismir2020/paper/000339.pdf,,Taiwan,2020,41000000,NVIDIA GTX 1080 Ti GPU,,1,250,,24,,
Latent Traverser,https://archives.ismir.net/ismir2019/paper/000040.pdf,,"USA, France",2019,,,,,,,,,
Music Analogy,https://archives.ismir2019/paper/000072.pdf,,"China, USA",2019,,,,,,,,,
BandNet,https://archives.ismir2019/paper/000079.pdf,,USA,2019,,,,,,,,,
LakhNES,https://archives.ismir2019/paper/000083.pdf,,USA,2019,40000000,NVIDIA Titan X GPUs,,4,250,,20,,
Concept Control,https://archives.ismir2019/paper/000100.pdf,,Japan,2019,,,,,,,,,
RNN Rendition,https://archives.ismir2019/paper/000105.pdf,,Japan,2019,,,,,,,,,
Homophonic Style,https://archives.ismir.net/ismir2018/paper/000286.pdf,,China,2018,,,,,,,,,
StructureNet,https://archives.ismir.net/ismir2018/paper/000126.pdf,,UK,2018,,,,,,,,,
Scattering Music,https://archives.ismir.net/ismir2018/paper/000131.pdf,,France,2018,,,,,,,,,
Interval Model,https://archives.ismir.net/ismir2018/paper/000179.pdf,,"Austria, France",2018,,,,,,,,,
RawAudio,https://archives.ismir.net/ismir2018/paper/000192.pdf,,USA,2018,,,,,,,,,
Tree Arranger,https://archives.ismir.net/ismir2018/paper/000001.pdf,,Japan,2018,,,,,,,,,
MIDI-VAE,https://archives.ismir.net/ismir2018/paper/000204.pdf,,Switzerland,2018,,NVIDIA GeForce GTX 1080 GPU,,1,170,,192,,
Binary GAN,https://archives.ismir.net/ismir2018/paper/000218.pdf,,Taiwan,2018,3700000,,,,,,,,
Parsing Framework,https://archives.ismir.net/ismir2018/paper/000258.pdf,,"Switzerland, Germany, Canada",2018,,,,,,,,,
Part-invariant,https://archives.ismir.net/ismir2018/paper/000293.pdf,,USA,2018,,,,,,,,,
Sequence Variations,https://archives.ismir.net/ismir2017/paper/000050.pdf,,France,2017,,,,,,,,,
Counterpoint,https://archives.ismir.net/ismir2017/paper/000187.pdf,,Canada,2017,,,,,,,,,
MidiNet,https://archives.ismir.net/ismir2017/paper/000226.pdf,,Taiwan,2017,,,,,,,,,
Scale Rhythm,https://archives.ismir.net/ismir2017/paper/000004.pdf,,Japan,2017,,,,,,,,,
LSTM Study,https://archives.ismir.net/ismir2017/paper/000060.pdf,,UK,2017,,,,,,,,,
Bach LSTM,https://archives.ismir.net/ismir2017/paper/000156.pdf,,UK,2017,,,,,,,,,
Service Melodies,https://archives.ismir.net/ismir2017/paper/000178.pdf,,USA,2017,,Nvidia Tesla K80,,1,300,,96,,
Song2Guitar,https://archives.ismir.net/ismir2017/paper/000041.pdf,,Japan,2017,,,,,,,,,
Tonal Expectation,https://archives.ismir.net/ismir2017/paper/000129.pdf,,"Austria, Singapore",2017,,,,,,,,,
Chord BLSTM,https://archives.ismir.net/ismir2017/paper/000134.pdf,,Korea,2017,,,,,,,,,
TriAD,https://archives.ismir.net/ismir2023/paper/000002.pdf,,,2023,,NVIDIA V100 GPU,,1,250,,144,36,
Duration Tokens,https://archives.ismir.net/ismir2023/paper/000009.pdf,,,2023,,NVIDIA V100 GPUs,,,,,,,
IteraTTA,https://archives.ismir.net/ismir2023/paper/000014.pdf,,,2023,,,,,,,,,
Notation Assembly,https://archives.ismir.net/ismir2023/paper/000020.pdf,,,2023,,Intel Core i7-7700K CPU,,,,,,,
FreqTime Transformer,https://archives.ismir.net/ismir2023/paper/000024.pdf,,,2023,,NVIDIA A100 GPU,,1,300,,987,296.1,
OMR General,https://archives.ismir.net/ismir2023/paper/000037.pdf,,,2023,,NVIDIA GeForce RTX 4090 GPU,,,,,,,
WhisperGPT,https://archives.ismir.net/ismir2023/paper/000040.pdf,,,2023,,,,,,,,,
Hierarchy Decoder,https://archives.ismir.net/ismir2023/paper/000050.pdf,,,2023,,NVIDIA GeForce GTX 1080 GPU,,1,170,,2,0.34,
Speech SSL,https://archives.ismir.net/ismir2023/paper/000054.pdf,,,2023,,NVIDIA A100 GPUs,,8,300,,60,144,
PESTO,https://archives.ismir.net/ismir2023/paper/000063.pdf,,,2023,,NVIDIA GeForce GTX 1080 Ti GPU,,,,,,,
Audio Teachers,https://archives.ismir.net/ismir2023/paper/000068.pdf,,,2023,,,,,,,,,
Harmonic Sensitivity,https://archives.ismir.net/ismir2023/paper/000078.pdf,,,2023,,NVIDIA RTX 2080 Ti GPUs,,,,,,,
MAEST,https://archives.ismir.net/ismir2023/paper/000098.pdf,,,2023,,NVIDIA RTX 2080 Ti GPUs,,4,250,,79,79,
MLP Mixer,https://archives.ismir.net/ismir2023/paper/000100.pdf,,,2023,,,,,,,,,
Symbolic Eval,https://archives.ismir.net/ismir2023/paper/000101.pdf,,,2023,,NVIDIA A5000 GPU,,,,,,,
Attention Embeddings,https://archives.ismir.net/ismir2022/paper/000005.pdf,,,2022,,NVIDIA Tesla V100 GPU,,1,250,,40,10,
Beat Transformer,https://archives.ismir.net/ismir2022/paper/000019.pdf,,,2022,,NVIDIA RTX A5000 GPU,,1,230,,88,20.24,
Stable Pitch,https://archives.ismir.net/ismir2022/paper/000027.pdf,,,2022,,NVIDIA Volta GPUs,,2,250,,48,24,
Chorus Augmentation,https://archives.ismir.net/ismir2022/paper/000028.pdf,,,2022,,NVIDIA Tesla V100 SXM2 GPU,,,,,,,
Audio Reps,https://archives.ismir.net/ismir2022/paper/000030.pdf,,,2022,,NVIDIA A100 GPUs,,16,300,,80,444,
MIDI Score,https://archives.ismir.net/ismir2022/paper/000047.pdf,,,2022,,,,,,,,,
Melody GPT,https://archives.ismir.net/ismir2022/paper/000058.pdf,,,2022,,NVIDIA K40 GPU,,1,235,,72,16.92,
Piano Adaptation,https://archives.ismir.net/ismir2022/paper/000059.pdf,,,2022,,NVIDIA GeForce GTX 1080 Ti GPU,,,,,,,
Checklist Fingering,https://archives.ismir.net/ismir2022/paper/000063.pdf,,,2022,,NVIDIA GeForce RTX 2080 Ti GPU,,1,250,,12,3,
Robust Separation,https://archives.ismir.net/ismir2022/paper/000069.pdf,,,2022,,,,,,,,,
EnsembleSet,https://archives.ismir.net/ismir2022/paper/000075.pdf,,,2022,,NVIDIA A100 GPUs,,4,300,,200,240,
Contrastive Music,https://archives.ismir.net/ismir2022/paper/000077.pdf,,,2022,,,,,,,,,
Diffusion Voice,https://archives.ismir.net/ismir2022/paper/000082.pdf,,,2022,,,,,,,,,
HPPNet,https://archives.ismir.net/ismir2022/paper/000085.pdf,,,2022,,NVIDIA GeForce RTX 3060 GPU,,1,170,,48,8.16,
Choral Separation,https://archives.ismir.net/ismir2022/paper/000087.pdf,,,2022,,NVIDIA RTX 2080 Ti GPUs,,,,,,,
Spellchecker,https://archives.ismir.net/ismir2022/paper/000095.pdf,,,2022,,NVIDIA P100 GPUs,,4,,,,,
Discogs Metadata,https://archives.ismir.net/ismir2022/paper/000099.pdf,,,2022,,NVIDIA GeForce RTX 2080 Ti GPUs,,6,,,,,
Lyric wav2vec,https://archives.ismir.net/ismir2022/paper/000107.pdf,,,2022,,NVIDIA RTX A5000 GPUs,,4,,,,,
